New Request Added to WalkingTranslations: PID=1, VAddr=e000, r/w =false, DeviceID=1 
New Request Added to WalkingTranslations: PID=1, VAddr=11000, r/w =false, DeviceID=2 
New Request Added to WalkingTranslations: PID=1, VAddr=14000, r/w =false, DeviceID=3 
New Request Added to WalkingTranslations: PID=1, VAddr=17000, r/w =false, DeviceID=4 
Page e000 is already on the device 1. No Migration
Cache Miss: Fetching from PA-Table
Not in PA-Table: Creating a new entry
PA Cache Entries:
Set: 14, VPT: 0x0, Read/Write: false, Faults: 1
PA Table Entries:
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0xE000, Read/Write: false, Faults: 1
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
VPN: 0x0, Read/Write: false, Faults: 0
